Year,Round,Team 1(Ranking),Team 2(Ranking),Series Winner(Ranking),Upset?,Playoff Format
2019,Eastern Conference First Round,Milwaukee Bucks (1),Detroit Pistons (8),Milwaukee Bucks (1),No,2016 format
2019,Eastern Conference First Round,Toronto Raptors (2),Orlando Magic (7),Toronto Raptors (2),No,2016 format
2019,Eastern Conference First Round,Philadelphia 76ers (3),Brooklyn Nets (6),Philadelphia 76ers (3),No,2016 format
2019,Eastern Conference First Round,Boston Celtics (4),Indiana Pacers (5),Boston Celtics (4),No,2016 format
2019,Western Conference First Round,Golden State Warriors (1),Los Angeles Clippers (8),Golden State Warriors (1),No,2016 format
2019,Western Conference First Round,Denver Nuggets (2),San Antonio Spurs (7),Denver Nuggets (2),No,2016 format
2019,Western Conference First Round,Portland Trail Blazers (3),Oklahoma City Thunder (6),Portland Trail Blazers (3),No,2016 format
2019,Western Conference First Round,Houston Rockets (4),Utah Jazz (5),Houston Rockets (4),No,2016 format
2019,Eastern Conference Semifinals,Milwaukee Bucks (1),Boston Celtics (4),Milwaukee Bucks (1),No,2016 format
2019,Eastern Conference Semifinals,Toronto Raptors (2),Philadelphia 76ers (3),Toronto Raptors (2),No,2016 format
2019,Western Conference Semifinals,Golden State Warriors (1),Houston Rockets (4),Golden State Warriors (1),No,2016 format
2019,Western Conference Semifinals,Portland Trail Blazers (3),Denver Nuggets (2),Portland Trail Blazers (3),Yes,2016 format
2019,Eastern Conference Finals,Toronto Raptors (2),Milwaukee Bucks (1),Toronto Raptors (2),Yes,2016 format
2019,Western Conference Finals,Golden State Warriors (1),Portland Trail Blazers (3),Golden State Warriors (1),No,2016 format
2019,Finals,Toronto Raptors (2),Golden State Warriors (1),Toronto Raptors (2),Yes,2016 format
2018,Eastern Conference First Round,Toronto Raptors (1),Washington Wizards (8),Toronto Raptors (1),No,2016 format
2018,Eastern Conference First Round,Boston Celtics (2),Milwaukee Bucks (7),Boston Celtics (2),No,2016 format
2018,Eastern Conference First Round,Philadelphia 76ers (3),Miami Heat (6),Philadelphia 76ers (3),No,2016 format
2018,Eastern Conference First Round,Cleveland Cavaliers (4),Indiana Pacers (5),Cleveland Cavaliers (4),No,2016 format
2018,Western Conference First Round,Houston Rockets (1),Minnesota Timberwolves (8),Houston Rockets (1),No,2016 format
2018,Western Conference First Round,Golden State Warriors (2),San Antonio Spurs (7),Golden State Warriors (2),No,2016 format
2018,Western Conference First Round,New Orleans Pelicans (6),Portland Trail Blazers (3),New Orleans Pelicans (6),Yes,2016 format
2018,Western Conference First Round,Utah Jazz (5),Oklahoma City Thunder (4),Utah Jazz (5),Yes,2016 format
2018,Western Conference Semifinals,Golden State Warriors (2),New Orleans Pelicans (6),Golden State Warriors (2),No,2016 format
2018,Western Conference Semifinals,Houston Rockets (1),Utah Jazz (5),Houston Rockets (1),No,2016 format
2018,Eastern Conference Semifinals,Boston Celtics (2),Philadelphia 76ers (3),Boston Celtics (2),No,2016 format
2018,Eastern Conference Semifinals,Cleveland Cavaliers (4),Toronto Raptors (1),Cleveland Cavaliers (4),Yes,2016 format
2018,Eastern Conference Finals,Cleveland Cavaliers (4),Boston Celtics (2),Cleveland Cavaliers (4),Yes,2016 format
2018,Western Conference Finals,Golden State Warriors (2),Houston Rockets (1),Golden State Warriors (2),Yes,2016 format
2018,Finals,Golden State Warriors (2),Cleveland Cavaliers (4),Golden State Warriors (2),No,2016 format
2017,Eastern Conference First Round,Boston Celtics (1),Chicago Bulls (8),Boston Celtics (1),No,2016 format
2017,Eastern Conference First Round,Cleveland Cavaliers (2),Indiana Pacers (7),Cleveland Cavaliers (2),No,2016 format
2017,Eastern Conference First Round,Toronto Raptors (3),Milwaukee Bucks (6),Toronto Raptors (3),No,2016 format
2017,Eastern Conference First Round,Washington Wizards (4),Atlanta Hawks (5),Washington Wizards (4),No,2016 format
2017,Western Conference First Round,Golden State Warriors (1),Portland Trail Blazers (8),Golden State Warriors (1),No,2016 format
2017,Western Conference First Round,San Antonio Spurs (2),Memphis Grizzlies (7),San Antonio Spurs (2),No,2016 format
2017,Western Conference First Round,Houston Rockets (3),Oklahoma City Thunder (6),Houston Rockets (3),No,2016 format
2017,Western Conference First Round,Utah Jazz (5),Los Angeles Clippers (4),Utah Jazz (5),Yes,2016 format
2017,Eastern Conference Semifinals,Cleveland Cavaliers (2),Toronto Raptors (3),Cleveland Cavaliers (2),No,2016 format
2017,Eastern Conference Semifinals,Boston Celtics (1),Washington Wizards (4),Boston Celtics (1),No,2016 format
2017,Western Conference Semifinals,Golden State Warriors (1),Utah Jazz (5),Golden State Warriors (1),No,2016 format
2017,Western Conference Semifinals,San Antonio Spurs (2),Houston Rockets (3),San Antonio Spurs (2),No,2016 format
2017,Western Conference Finals,Golden State Warriors (1),San Antonio Spurs (2),Golden State Warriors (1),No,2016 format
2017,Eastern Conference Finals,Cleveland Cavaliers (2),Boston Celtics (1),Cleveland Cavaliers (2),Yes,2016 format
2017,Finals,Golden State Warriors (1),Cleveland Cavaliers (2),Golden State Warriors (1),No,2016 format
2016,Eastern Conference First Round,Cleveland Cavaliers (1),Detroit Pistons (8),Cleveland Cavaliers (1),No,2016 format
2016,Eastern Conference First Round,Toronto Raptors (2),Indiana Pacers (7),Toronto Raptors (2),No,2016 format
2016,Eastern Conference First Round,Miami Heat (3),Charlotte Hornets (6),Miami Heat (3),No,2016 format
2016,Eastern Conference First Round,Atlanta Hawks (4),Boston Celtics (5),Atlanta Hawks (4),No,2016 format
2016,Western Conference First Round,Golden State Warriors (1),Houston Rockets (8),Golden State Warriors (1),No,2016 format
2016,Western Conference First Round,San Antonio Spurs (2),Memphis Grizzlies (7),San Antonio Spurs (2),No,2016 format
2016,Western Conference First Round,Oklahoma City Thunder (3),Dallas Mavericks (6),Oklahoma City Thunder (3),No,2016 format
2016,Western Conference First Round,Portland Trail Blazers (5),Los Angeles Clippers (4),Portland Trail Blazers (5),Yes,2016 format
2016,Eastern Conference Semifinals,Cleveland Cavaliers (1),Atlanta Hawks (4),Cleveland Cavaliers (1),No,2016 format
2016,Eastern Conference Semifinals,Toronto Raptors (2),Miami Heat (3),Toronto Raptors (2),No,2016 format
2016,Western Conference Semifinals,Golden State Warriors (1),Portland Trail Blazers (5),Golden State Warriors (1),No,2016 format
2016,Western Conference Semifinals,Oklahoma City Thunder (3),San Antonio Spurs (2),Oklahoma City Thunder (3),Yes,2016 format
2016,Eastern Conference Finals,Cleveland Cavaliers (1),Toronto Raptors (2),Cleveland Cavaliers (1),No,2016 format
2016,Western Conference Finals,Golden State Warriors (1),Oklahoma City Thunder (3),Golden State Warriors (1),No,2016 format
2016,Finals,Cleveland Cavaliers (1),Golden State Warriors (1),Cleveland Cavaliers (1),No,2016 format
2015,Eastern Conference First Round,Atlanta Hawks (1),Brooklyn Nets (8),Atlanta Hawks (1),No,2007 format
2015,Eastern Conference First Round,Cleveland Cavaliers (2),Boston Celtics (7),Cleveland Cavaliers (2),No,2007 format
2015,Eastern Conference First Round,Chicago Bulls (3),Milwaukee Bucks (6),Chicago Bulls (3),No,2007 format
2015,Eastern Conference First Round,Washington Wizards (5),Toronto Raptors (4),Washington Wizards (5),Yes,2007 format
2015,Western Conference First Round,Golden State Warriors (1),New Orleans Pelicans (8),Golden State Warriors (1),No,2007 format
2015,Western Conference First Round,Houston Rockets (2),Dallas Mavericks (7),Houston Rockets (2),No,2007 format
2015,Western Conference First Round,Los Angeles Clippers (3),San Antonio Spurs (6),Los Angeles Clippers (3),No,2007 format
2015,Western Conference First Round,Memphis Grizzlies (5),Portland Trail Blazers (4),Memphis Grizzlies (5),Yes,2007 format
2015,Eastern Conference Semifinals,Cleveland Cavaliers (2),Chicago Bulls (3),Cleveland Cavaliers (2),No,2007 format
2015,Eastern Conference Semifinals,Atlanta Hawks (1),Washington Wizards (5),Atlanta Hawks (1),No,2007 format
2015,Western Conference Semifinals,Houston Rockets (2),Los Angeles Clippers (3),Houston Rockets (2),No,2007 format
2015,Western Conference Semifinals,Golden State Warriors (1),Memphis Grizzlies (5),Golden State Warriors (1),No,2007 format
2015,Eastern Conference Finals,Cleveland Cavaliers (2),Atlanta Hawks (1),Cleveland Cavaliers (2),Yes,2007 format
2015,Western Conference Finals,Golden State Warriors (1),Houston Rockets (2),Golden State Warriors (1),No,2007 format
2015,Finals,Golden State Warriors (1),Cleveland Cavaliers (2),Golden State Warriors (1),No,2007 format
2014,Eastern Conference First Round,Indiana Pacers (1),Atlanta Hawks (8),Indiana Pacers (1),No,2007 format
2014,Eastern Conference First Round,Miami Heat (2),Charlotte Bobcats (7),Miami Heat (2),No,2007 format
2014,Eastern Conference First Round,Brooklyn Nets (6),Toronto Raptors (3),Brooklyn Nets (6),Yes,2007 format
2014,Eastern Conference First Round,Washington Wizards (5),Chicago Bulls (4),Washington Wizards (5),Yes,2007 format
2014,Western Conference First Round,San Antonio Spurs (1),Dallas Mavericks (8),San Antonio Spurs (1),No,2007 format
2014,Western Conference First Round,Oklahoma City Thunder (2),Memphis Grizzlies (7),Oklahoma City Thunder (2),No,2007 format
2014,Western Conference First Round,Los Angeles Clippers (3),Golden State Warriors (6),Los Angeles Clippers (3),No,2007 format
2014,Western Conference First Round,Portland Trail Blazers (5),Houston Rockets (4),Portland Trail Blazers (5),Yes,2007 format
2014,Eastern Conference Semifinals,Indiana Pacers (1),Washington Wizards (5),Indiana Pacers (1),No,2007 format
2014,Eastern Conference Semifinals,Miami Heat (2),Brooklyn Nets (6),Miami Heat (2),No,2007 format
2014,Western Conference Semifinals,San Antonio Spurs (1),Portland Trail Blazers (5),San Antonio Spurs (1),No,2007 format
2014,Western Conference Semifinals,Oklahoma City Thunder (2),Los Angeles Clippers (3),Oklahoma City Thunder (2),No,2007 format
2014,Eastern Conference Finals,Miami Heat (2),Indiana Pacers (1),Miami Heat (2),Yes,2007 format
2014,Western Conference Finals,San Antonio Spurs (1),Oklahoma City Thunder (2),San Antonio Spurs (1),No,2007 format
2014,Finals,San Antonio Spurs (1),Miami Heat (2),San Antonio Spurs (1),No,2007 format
2013,Eastern Conference First Round,Miami Heat (1),Milwaukee Bucks (8),Miami Heat (1),No,2007 format
2013,Eastern Conference First Round,New York Knicks (2),Boston Celtics (7),New York Knicks (2),No,2007 format
2013,Eastern Conference First Round,Indiana Pacers (3),Atlanta Hawks (6),Indiana Pacers (3),No,2007 format
2013,Eastern Conference First Round,Chicago Bulls (5),Brooklyn Nets (4),Chicago Bulls (5),Yes,2007 format
2013,Western Conference First Round,Oklahoma City Thunder (1),Houston Rockets (8),Oklahoma City Thunder (1),No,2007 format
2013,Western Conference First Round,San Antonio Spurs (2),Los Angeles Lakers (7),San Antonio Spurs (2),No,2007 format
2013,Western Conference First Round,Golden State Warriors (6),Denver Nuggets (3),Golden State Warriors (6),Yes,2007 format
2013,Western Conference First Round,Memphis Grizzlies (5),Los Angeles Clippers (4),Memphis Grizzlies (5),Yes,2007 format
2013,Eastern Conference Semifinals,Miami Heat (1),Chicago Bulls (5),Miami Heat (1),No,2007 format
2013,Eastern Conference Semifinals,Indiana Pacers (3),New York Knicks (2),Indiana Pacers (3),Yes,2007 format
2013,Western Conference Semifinals,Memphis Grizzlies (5),Oklahoma City Thunder (1),Memphis Grizzlies (5),Yes,2007 format
2013,Western Conference Semifinals,San Antonio Spurs (2),Golden State Warriors (6),San Antonio Spurs (2),No,2007 format
2013,Eastern Conference Finals,Miami Heat (1),Indiana Pacers (3),Miami Heat (1),No,2007 format
2013,Western Conference Finals,San Antonio Spurs (2),Memphis Grizzlies (5),San Antonio Spurs (2),No,2007 format
2013,Finals,Miami Heat (1),San Antonio Spurs (2),Miami Heat (1),No,2007 format
2012,Eastern Conference First Round,Philadelphia 76ers (8),Chicago Bulls (1),Philadelphia 76ers (8),Yes,2007 format
2012,Eastern Conference First Round,Miami Heat (2),New York Knicks (7),Miami Heat (2),No,2007 format
2012,Eastern Conference First Round,Indiana Pacers (3),Orlando Magic (6),Indiana Pacers (3),No,2007 format
2012,Eastern Conference First Round,Boston Celtics (4),Atlanta Hawks (5),Boston Celtics (4),No,2007 format
2012,Western Conference First Round,San Antonio Spurs (1),Utah Jazz (8),San Antonio Spurs (1),No,2007 format
2012,Western Conference First Round,Oklahoma City Thunder (2),Dallas Mavericks (7),Oklahoma City Thunder (2),No,2007 format
2012,Western Conference First Round,Los Angeles Lakers (3),Denver Nuggets (6),Los Angeles Lakers (3),No,2007 format
2012,Western Conference First Round,Los Angeles Clippers (5),Memphis Grizzlies (4),Los Angeles Clippers (5),Yes,2007 format
2012,Eastern Conference Semifinals,Miami Heat (2),Indiana Pacers (3),Miami Heat (2),No,2007 format
2012,Eastern Conference Semifinals,Boston Celtics (4),Philadelphia 76ers (8),Boston Celtics (4),No,2007 format
2012,Western Conference Semifinals,San Antonio Spurs (1),Los Angeles Clippers (5),San Antonio Spurs (1),No,2007 format
2012,Western Conference Semifinals,Oklahoma City Thunder (2),Los Angeles Lakers (3),Oklahoma City Thunder (2),No,2007 format
2012,Western Conference Finals,Oklahoma City Thunder (2),San Antonio Spurs (1),Oklahoma City Thunder (2),Yes,2007 format
2012,Eastern Conference Finals,Miami Heat (2),Boston Celtics (4),Miami Heat (2),No,2007 format
2012,Finals,Miami Heat (2),Oklahoma City Thunder (2),Miami Heat (2),No,2007 format
2011,Eastern Conference First Round,Chicago Bulls (1),Indiana Pacers (8),Chicago Bulls (1),No,2007 format
2011,Eastern Conference First Round,Miami Heat (2),Philadelphia 76ers (7),Miami Heat (2),No,2007 format
2011,Eastern Conference First Round,Boston Celtics (3),New York Knicks (6),Boston Celtics (3),No,2007 format
2011,Eastern Conference First Round,Atlanta Hawks (5),Orlando Magic (4),Atlanta Hawks (5),Yes,2007 format
2011,Western Conference First Round,Memphis Grizzlies (8),San Antonio Spurs (1),Memphis Grizzlies (8),Yes,2007 format
2011,Western Conference First Round,Los Angeles Lakers (2),New Orleans Hornets (7),Los Angeles Lakers (2),No,2007 format
2011,Western Conference First Round,Dallas Mavericks (3),Portland Trail Blazers (6),Dallas Mavericks (3),No,2007 format
2011,Western Conference First Round,Oklahoma City Thunder (4),Denver Nuggets (5),Oklahoma City Thunder (4),No,2007 format
2011,Eastern Conference Semifinals,Chicago Bulls (1),Atlanta Hawks (5),Chicago Bulls (1),No,2007 format
2011,Eastern Conference Semifinals,Miami Heat (2),Boston Celtics (3),Miami Heat (2),No,2007 format
2011,Western Conference Semifinals,Dallas Mavericks (3),Los Angeles Lakers (2),Dallas Mavericks (3),Yes,2007 format
2011,Western Conference Semifinals,Oklahoma City Thunder (4),Memphis Grizzlies (8),Oklahoma City Thunder (4),No,2007 format
2011,Eastern Conference Finals,Miami Heat (2),Chicago Bulls (1),Miami Heat (2),Yes,2007 format
2011,Western Conference Finals,Dallas Mavericks (3),Oklahoma City Thunder (4),Dallas Mavericks (3),No,2007 format
2011,Finals,Dallas Mavericks (3),Miami Heat (2),Dallas Mavericks (3),Yes,2007 format
2010,Eastern Conference First Round,Cleveland Cavaliers (1),Chicago Bulls (8),Cleveland Cavaliers (1),No,2007 format
2010,Eastern Conference First Round,Orlando Magic (2),Charlotte Bobcats (7),Orlando Magic (2),No,2007 format
2010,Eastern Conference First Round,Atlanta Hawks (3),Milwaukee Bucks (6),Atlanta Hawks (3),No,2007 format
2010,Eastern Conference First Round,Boston Celtics (4),Miami Heat (5),Boston Celtics (4),No,2007 format
2010,Western Conference First Round,Los Angeles Lakers (1),Oklahoma City Thunder (8),Los Angeles Lakers (1),No,2007 format
2010,Western Conference First Round,San Antonio Spurs (7),Dallas Mavericks (2),San Antonio Spurs (7),Yes,2007 format
2010,Western Conference First Round,Phoenix Suns (3),Portland Trail Blazers (6),Phoenix Suns (3),No,2007 format
2010,Western Conference First Round,Utah Jazz (5),Denver Nuggets (4),Utah Jazz (5),Yes,2007 format
2010,Eastern Conference Semifinals,Boston Celtics (4),Cleveland Cavaliers (1),Boston Celtics (4),Yes,2007 format
2010,Eastern Conference Semifinals,Orlando Magic (2),Atlanta Hawks (3),Orlando Magic (2),No,2007 format
2010,Western Conference Semifinals,Los Angeles Lakers (1),Utah Jazz (5),Los Angeles Lakers (1),No,2007 format
2010,Western Conference Semifinals,Phoenix Suns (3),San Antonio Spurs (7),Phoenix Suns (3),No,2007 format
2010,Western Conference Finals,Los Angeles Lakers (1),Phoenix Suns (3),Los Angeles Lakers (1),No,2007 format
2010,Eastern Conference Finals,Boston Celtics (4),Orlando Magic (2),Boston Celtics (4),Yes,2007 format
2010,Finals,Los Angeles Lakers (1),Boston Celtics (4),Los Angeles Lakers (1),No,2007 format
2009,Eastern Conference First Round,Cleveland Cavaliers (1),Detroit Pistons (8),Cleveland Cavaliers (1),No,2007 format
2009,Eastern Conference First Round,Boston Celtics (2),Chicago Bulls (7),Boston Celtics (2),No,2007 format
2009,Eastern Conference First Round,Orlando Magic (3),Philadelphia 76ers (6),Orlando Magic (3),No,2007 format
2009,Eastern Conference First Round,Atlanta Hawks (4),Miami Heat (5),Atlanta Hawks (4),No,2007 format
2009,Western Conference First Round,Los Angeles Lakers (1),Utah Jazz (8),Los Angeles Lakers (1),No,2007 format
2009,Western Conference First Round,Denver Nuggets (2),New Orleans Hornets (7),Denver Nuggets (2),No,2007 format
2009,Western Conference First Round,Dallas Mavericks (6),San Antonio Spurs (3),Dallas Mavericks (6),Yes,2007 format
2009,Western Conference First Round,Houston Rockets (5),Portland Trail Blazers (4),Houston Rockets (5),Yes,2007 format
2009,Western Conference Semifinals,Los Angeles Lakers (1),Houston Rockets (5),Los Angeles Lakers (1),No,2007 format
2009,Western Conference Semifinals,Denver Nuggets (2),Dallas Mavericks (6),Denver Nuggets (2),No,2007 format
2009,Eastern Conference Semifinals,Cleveland Cavaliers (1),Atlanta Hawks (4),Cleveland Cavaliers (1),No,2007 format
2009,Eastern Conference Semifinals,Orlando Magic (3),Boston Celtics (2),Orlando Magic (3),Yes,2007 format
2009,Eastern Conference Finals,Orlando Magic (3),Cleveland Cavaliers (1),Orlando Magic (3),Yes,2007 format
2009,Western Conference Finals,Los Angeles Lakers (1),Denver Nuggets (2),Los Angeles Lakers (1),No,2007 format
2009,Finals,Los Angeles Lakers (1),Orlando Magic (3),Los Angeles Lakers (1),No,2007 format
2008,Eastern Conference First Round,Boston Celtics (1),Atlanta Hawks (8),Boston Celtics (1),No,2007 format
2008,Eastern Conference First Round,Detroit Pistons (2),Philadelphia 76ers (7),Detroit Pistons (2),No,2007 format
2008,Eastern Conference First Round,Orlando Magic (3),Toronto Raptors (6),Orlando Magic (3),No,2007 format
2008,Eastern Conference First Round,Cleveland Cavaliers (4),Washington Wizards (5),Cleveland Cavaliers (4),No,2007 format
2008,Western Conference First Round,Los Angeles Lakers (1),Denver Nuggets (8),Los Angeles Lakers (1),No,2007 format
2008,Western Conference First Round,New Orleans Hornets (2),Dallas Mavericks (7),New Orleans Hornets (2),No,2007 format
2008,Western Conference First Round,San Antonio Spurs (3),Phoenix Suns (6),San Antonio Spurs (3),No,2007 format
2008,Western Conference First Round,Utah Jazz (4),Houston Rockets (5),Utah Jazz (4),No,2007 format
2008,Eastern Conference Semifinals,Boston Celtics (1),Cleveland Cavaliers (4),Boston Celtics (1),No,2007 format
2008,Eastern Conference Semifinals,Detroit Pistons (2),Orlando Magic (3),Detroit Pistons (2),No,2007 format
2008,Western Conference Semifinals,Los Angeles Lakers (1),Utah Jazz (4),Los Angeles Lakers (1),No,2007 format
2008,Western Conference Semifinals,San Antonio Spurs (3),New Orleans Hornets (2),San Antonio Spurs (3),Yes,2007 format
2008,Eastern Conference Finals,Boston Celtics (1),Detroit Pistons (2),Boston Celtics (1),No,2007 format
2008,Western Conference Finals,Los Angeles Lakers (1),San Antonio Spurs (3),Los Angeles Lakers (1),No,2007 format
2008,Finals,Boston Celtics (1),Los Angeles Lakers (1),Boston Celtics (1),No,2007 format
2007,Eastern Conference First Round,Chicago Bulls (5),Miami Heat (4),Chicago Bulls (5),Yes,2007 format
2007,Eastern Conference First Round,Cleveland Cavaliers (2),Washington Wizards (7),Cleveland Cavaliers (2),No,2007 format
2007,Eastern Conference First Round,Detroit Pistons (1),Orlando Magic (8),Detroit Pistons (1),No,2007 format
2007,Eastern Conference First Round,New Jersey Nets (6),Toronto Raptors (3),New Jersey Nets (6),Yes,2007 format
2007,Western Conference First Round,Golden State Warriors (8),Dallas Mavericks (1),Golden State Warriors (8),Yes,2007 format
2007,Western Conference First Round,Phoenix Suns (2),Los Angeles Lakers (7),Phoenix Suns (2),No,2007 format
2007,Western Conference First Round,San Antonio Spurs (3),Denver Nuggets (6),San Antonio Spurs (3),No,2007 format
2007,Western Conference First Round,Utah Jazz (4),Houston Rockets (5),Utah Jazz (4),No,2007 format
2007,Eastern Conference Semifinals,Cleveland Cavaliers (2),New Jersey Nets (6),Cleveland Cavaliers (2),No,2007 format
2007,Eastern Conference Semifinals,Detroit Pistons (1),Chicago Bulls (5),Detroit Pistons (1),No,2007 format
2007,Western Conference Semifinals,San Antonio Spurs (3),Phoenix Suns (2),San Antonio Spurs (3),Yes,2007 format
2007,Western Conference Semifinals,Utah Jazz (4),Golden State Warriors (8),Utah Jazz (4),No,2007 format
2007,Eastern Conference Finals,Cleveland Cavaliers (2),Detroit Pistons (1),Cleveland Cavaliers (2),Yes,2007 format
2007,Western Conference Finals,San Antonio Spurs (3),Utah Jazz (4),San Antonio Spurs (3),No,2007 format
2007,Finals,San Antonio Spurs (3),Cleveland Cavaliers (2),San Antonio Spurs (3),Yes,2007 format
2006,Eastern Conference First Round,Cleveland Cavaliers (4),Washington Wizards (5),Cleveland Cavaliers (4),No,2005 format
2006,Eastern Conference First Round,Detroit Pistons (1),Milwaukee Bucks (8),Detroit Pistons (1),No,2005 format
2006,Eastern Conference First Round,Miami Heat (2),Chicago Bulls (7),Miami Heat (2),No,2005 format
2006,Eastern Conference First Round,New Jersey Nets (3),Indiana Pacers (6),New Jersey Nets (3),No,2005 format
2006,Western Conference First Round,Dallas Mavericks (4),Memphis Grizzlies (5),Dallas Mavericks (4),No,2005 format
2006,Western Conference First Round,Los Angeles Clippers (6),Denver Nuggets (3),Los Angeles Clippers (6),Yes,2005 format
2006,Western Conference First Round,Phoenix Suns (2),Los Angeles Lakers (7),Phoenix Suns (2),No,2005 format
2006,Western Conference First Round,San Antonio Spurs (1),Sacramento Kings (8),San Antonio Spurs (1),No,2005 format
2006,Eastern Conference Semifinals,Detroit Pistons (1),Cleveland Cavaliers (4),Detroit Pistons (1),No,2005 format
2006,Eastern Conference Semifinals,Miami Heat (2),New Jersey Nets (3),Miami Heat (2),No,2005 format
2006,Western Conference Semifinals,Dallas Mavericks (4),San Antonio Spurs (1),Dallas Mavericks (4),Yes,2005 format
2006,Western Conference Semifinals,Phoenix Suns (2),Los Angeles Clippers (6),Phoenix Suns (2),No,2005 format
2006,Eastern Conference Finals,Miami Heat (2),Detroit Pistons (1),Miami Heat (2),Yes,2005 format
2006,Western Conference Finals,Dallas Mavericks (4),Phoenix Suns (2),Dallas Mavericks (4),Yes,2005 format
2006,Finals,Miami Heat (2),Dallas Mavericks (4),Miami Heat (2),No,2005 format
2005,Eastern Conference First Round,Detroit Pistons (2),Philadelphia 76ers (7),Detroit Pistons (2),No,2005 format
2005,Eastern Conference First Round,Indiana Pacers (6),Boston Celtics (3),Indiana Pacers (6),Yes,2005 format
2005,Eastern Conference First Round,Miami Heat (1),New Jersey Nets (8),Miami Heat (1),No,2005 format
2005,Eastern Conference First Round,Washington Wizards (5),Chicago Bulls (4),Washington Wizards (5),Yes,2005 format
2005,Western Conference First Round,Dallas Mavericks (4),Houston Rockets (5),Dallas Mavericks (4),No,2005 format
2005,Western Conference First Round,Phoenix Suns (1),Memphis Grizzlies (8),Phoenix Suns (1),No,2005 format
2005,Western Conference First Round,San Antonio Spurs (2),Denver Nuggets (7),San Antonio Spurs (2),No,2005 format
2005,Western Conference First Round,Seattle SuperSonics (3),Sacramento Kings (6),Seattle SuperSonics (3),No,2005 format
2005,Eastern Conference Semifinals,Detroit Pistons (2),Indiana Pacers (6),Detroit Pistons (2),No,2005 format
2005,Eastern Conference Semifinals,Miami Heat (1),Washington Wizards (5),Miami Heat (1),No,2005 format
2005,Western Conference Semifinals,Phoenix Suns (1),Dallas Mavericks (4),Phoenix Suns (1),No,2005 format
2005,Western Conference Semifinals,San Antonio Spurs (2),Seattle SuperSonics (3),San Antonio Spurs (2),No,2005 format
2005,Eastern Conference Finals,Detroit Pistons (2),Miami Heat (1),Detroit Pistons (2),Yes,2005 format
2005,Western Conference Finals,San Antonio Spurs (2),Phoenix Suns (1),San Antonio Spurs (2),Yes,2005 format
2005,Finals,San Antonio Spurs (2),Detroit Pistons (2),San Antonio Spurs (2),No,2005 format
2004,Eastern Conference First Round,Detroit Pistons (3),Milwaukee Bucks (6),Detroit Pistons (3),No,2003 format
2004,Eastern Conference First Round,Indiana Pacers (1),Boston Celtics (8),Indiana Pacers (1),No,2003 format
2004,Eastern Conference First Round,Miami Heat (4),New Orleans Hornets (5),Miami Heat (4),No,2003 format
2004,Eastern Conference First Round,New Jersey Nets (2),New York Knicks (7),New Jersey Nets (2),No,2003 format
2004,Western Conference First Round,Los Angeles Lakers (2),Houston Rockets (7),Los Angeles Lakers (2),No,2003 format
2004,Western Conference First Round,Minnesota Timberwolves (1),Denver Nuggets (8),Minnesota Timberwolves (1),No,2003 format
2004,Western Conference First Round,Sacramento Kings (4),Dallas Mavericks (5),Sacramento Kings (4),No,2003 format
2004,Western Conference First Round,San Antonio Spurs (3),Memphis Grizzlies (6),San Antonio Spurs (3),No,2003 format
2004,Eastern Conference Semifinals,Detroit Pistons (3),New Jersey Nets (2),Detroit Pistons (3),Yes,2003 format
2004,Eastern Conference Semifinals,Indiana Pacers (1),Miami Heat (4),Indiana Pacers (1),No,2003 format
2004,Western Conference Semifinals,Los Angeles Lakers (2),San Antonio Spurs (3),Los Angeles Lakers (2),No,2003 format
2004,Western Conference Semifinals,Minnesota Timberwolves (1),Sacramento Kings (4),Minnesota Timberwolves (1),No,2003 format
2004,Eastern Conference Finals,Detroit Pistons (3),Indiana Pacers (1),Detroit Pistons (3),Yes,2003 format
2004,Western Conference Finals,Los Angeles Lakers (2),Minnesota Timberwolves (1),Los Angeles Lakers (2),Yes,2003 format
2004,Finals,Detroit Pistons (3),Los Angeles Lakers (2),Detroit Pistons (3),Yes,2003 format
2003,Eastern Conference First Round,Boston Celtics (6),Indiana Pacers (3),Boston Celtics (6),Yes,2003 format
2003,Eastern Conference First Round,Detroit Pistons (1),Orlando Magic (8),Detroit Pistons (1),No,2003 format
2003,Eastern Conference First Round,New Jersey Nets (2),Milwaukee Bucks (7),New Jersey Nets (2),No,2003 format
2003,Eastern Conference First Round,Philadelphia 76ers (4),New Orleans Hornets (5),Philadelphia 76ers (4),No,2003 format
2003,Western Conference First Round,Dallas Mavericks (3),Portland Trail Blazers (6),Dallas Mavericks (3),No,2003 format
2003,Western Conference First Round,Los Angeles Lakers (5),Minnesota Timberwolves (4),Los Angeles Lakers (5),Yes,2003 format
2003,Western Conference First Round,Sacramento Kings (2),Utah Jazz (7),Sacramento Kings (2),No,2003 format
2003,Western Conference First Round,San Antonio Spurs (1),Phoenix Suns (8),San Antonio Spurs (1),No,2003 format
2003,Eastern Conference Semifinals,Detroit Pistons (1),Philadelphia 76ers (4),Detroit Pistons (1),No,2003 format
2003,Eastern Conference Semifinals,New Jersey Nets (2),Boston Celtics (6),New Jersey Nets (2),No,2003 format
2003,Western Conference Semifinals,Dallas Mavericks (3),Sacramento Kings (2),Dallas Mavericks (3),Yes,2003 format
2003,Western Conference Semifinals,San Antonio Spurs (1),Los Angeles Lakers (5),San Antonio Spurs (1),No,2003 format
